taz,county,PUMA
312,2,2305
313,2,2305
314,2,2305
315,2,2305
316,2,2305
317,2,2305
318,2,2305
319,2,2305
320,2,2305
321,2,2305
322,2,2306
323,2,2305
324,2,2305
325,2,2305
326,2,2305
327,2,2306
328,2,2306
329,2,2306
330,2,2306
331,2,2306
332,2,2306
333,2,2306
334,2,2306
335,2,2306
336,2,2306
337,2,2306
338,2,2306
339,2,2306
340,2,2306
341,2,2306
342,2,2306
343,2,2306
344,2,2306
345,2,2306
346,2,2306
347,3,2701
348,3,2701
349,3,2701
350,3,2701
351,3,2701
352,3,2701
353,3,2701
354,3,2701
355,3,2701
356,3,2701
357,3,2701
358,3,2701
359,3,2701
360,3,2701
361,3,2701
362,3,2701
363,3,2701
364,3,2701
365,3,2701
366,3,2701
367,3,2701
368,3,2701
369,3,2701
370,3,2701
371,3,2701
372,3,2701
373,3,2701
374,3,2701
375,3,2701
376,3,2701
377,3,2701
378,3,2701
379,3,2701
380,3,2701
381,3,2701
382,3,2701
383,3,2701
384,3,2701
385,3,2701
386,3,2701
387,3,2701
388,3,2701
389,3,2701
390,3,2701
391,3,2701
392,3,2702
393,3,2702
394,3,2702
395,3,2702
396,3,2702
397,3,2701
398,3,2701
399,3,2701
400,3,2701
401,3,2701
402,3,2701
403,3,2703
404,3,2703
405,3,2703
406,3,2703
407,3,2703
408,3,2703
409,3,2703
410,3,2703
411,3,2703
412,3,2703
413,3,2703
414,3,2703
415,3,2703
416,3,2703
417,3,2703
418,3,2702
419,3,2702
420,3,2702
421,3,2702
422,3,2702
423,3,2702
424,3,2702
425,3,2702
426,3,2702
427,3,2702
428,3,2702
429,3,2703
430,3,2703
431,3,2703
432,3,2703
433,3,2703
434,3,2709
435,3,2709
436,3,2703
437,3,2703
438,3,2703
439,3,2703
440,3,2703
441,3,2703
442,3,2703
443,3,2703
444,3,2703
445,3,2702
446,3,2702
447,3,2702
448,3,2702
449,3,2702
450,3,2702
451,3,2702
452,3,2702
453,3,2702
454,3,2702
455,3,2702
456,3,2702
457,3,2702
458,3,2702
459,3,2702
460,3,2707
461,3,2703
462,3,2703
463,3,2703
464,3,2703
465,3,2703
466,3,2708
467,3,2708
468,3,2708
469,3,2708
470,3,2708
471,3,2708
472,3,2708
473,3,2708
474,3,2708
475,3,2708
476,3,2708
477,3,2708
478,3,2708
479,3,2707
480,3,2708
481,3,2708
482,3,2708
483,3,2708
484,3,2707
485,3,2707
486,3,2707
487,3,2707
488,3,2707
489,3,2707
490,3,2707
491,3,2707
492,3,2707
493,3,2707
494,3,2707
495,3,2707
496,3,2707
497,3,2707
498,3,2707
499,3,2708
500,3,2708
501,3,2708
502,3,2708
503,3,2708
504,3,2708
505,3,2708
506,3,2708
507,3,2707
508,3,2707
509,3,2707
510,3,2707
511,3,2707
512,3,2707
513,3,2707
514,3,2707
515,3,2711
516,3,2711
517,3,2711
518,3,2707
519,3,2711
520,3,2711
521,3,2710
522,3,2710
523,3,2710
524,3,2710
525,3,2710
526,3,2710
527,3,2710
528,3,2710
529,3,2710
530,3,2710
531,3,2710
532,3,2710
533,3,2709
534,3,2709
535,3,2709
536,3,2709
537,3,2709
538,3,2709
539,3,2709
540,3,2709
541,3,2709
542,3,2709
543,3,2703
544,3,2703
545,3,2703
546,3,2709
547,3,2709
548,3,2709
549,3,2709
550,3,2709
551,3,2709
552,3,2709
553,3,2709
554,3,2709
555,3,2709
556,3,2709
557,3,2709
558,3,2709
559,3,2709
560,3,2709
561,3,2710
562,3,2710
563,3,2710
564,3,2710
565,3,2710
566,3,2710
567,3,2710
568,3,2710
569,3,2713
570,3,2713
571,3,2713
572,3,2713
573,3,2713
574,3,2710
575,3,2710
576,3,2710
577,3,2710
578,3,2710
579,3,2710
580,3,2710
581,3,2714
582,3,2714
583,3,2714
584,3,2714
585,3,2714
586,3,2714
587,3,2714
588,3,2714
589,3,2714
590,3,2714
591,3,2714
592,3,2714
593,3,2714
594,3,2714
595,3,2714
596,3,2714
597,3,2714
598,3,2714
599,3,2704
600,3,2704
601,3,2704
602,3,2704
603,3,2704
604,3,2704
605,3,2704
606,3,2704
607,3,2704
608,3,2704
609,3,2704
610,3,2704
611,3,2704
612,3,2704
613,3,2704
614,3,2704
615,3,2704
616,3,2704
617,3,2704
618,3,2704
619,3,2704
620,3,2704
621,3,2704
622,3,2704
623,3,2704
624,3,2704
625,3,2704
626,3,2704
627,3,2705
628,3,2705
629,3,2705
630,3,2705
631,3,2705
632,3,2705
633,3,2705
634,3,2705
635,3,2705
636,3,2705
637,3,2705
638,3,2705
639,3,2705
640,3,2705
641,3,2705
642,3,2705
643,3,2705
644,3,2705
645,3,2705
646,3,2705
647,3,2705
648,3,2713
649,3,2713
650,3,2713
651,3,2713
652,3,2713
653,3,2713
654,3,2713
655,3,2713
656,3,2713
657,3,2713
658,3,2706
659,3,2712
660,3,2712
661,3,2712
662,3,2712
663,3,2712
664,3,2712
665,3,2712
666,3,2711
667,3,2711
668,3,2711
669,3,2713
670,3,2713
671,3,2711
672,3,2711
673,3,2711
674,3,2712
675,3,2712
676,3,2712
677,3,2712
678,3,2711
679,3,2711
680,3,2711
681,3,2710
682,3,2711
683,3,2711
684,3,2711
685,3,2711
686,3,2711
687,3,2711
688,3,2712
689,3,2712
690,3,2712
691,3,2712
692,3,2712
693,3,2712
694,3,2712
695,3,2712
696,3,2712
697,3,2706
698,3,2706
699,3,2706
700,3,2706
701,3,2706
702,3,2706
703,3,2706
704,3,2706
705,3,2706
706,3,2706
707,3,2706
708,3,2706
709,3,2706
710,3,2706
711,3,2706
712,3,2706
713,3,2706
714,3,2706
715,4,2410
716,4,2410
717,4,2410
718,4,2410
719,4,2410
720,4,2410
721,4,2410
722,4,2410
723,4,2410
724,4,2410
725,4,2410
726,4,2410
727,4,2410
728,4,2410
729,4,2410
730,4,2410
731,4,2410
732,4,2410
733,4,2410
734,4,2410
735,4,2410
736,4,2410
737,4,2410
738,4,2410
739,4,2410
740,4,2410
741,4,2410
742,4,2410
743,4,2410
744,4,2410
745,4,2410
746,4,2410
747,4,2409
748,4,2409
749,4,2409
750,4,2408
751,4,2408
752,4,2408
753,4,2409
754,4,2409
755,4,2409
756,4,2409
757,4,2409
758,4,2409
759,4,2409
760,4,2409
761,4,2409
762,4,2409
763,4,2409
764,4,2409
765,4,2409
766,4,2409
767,4,2408
768,4,2408
769,4,2408
770,4,2408
771,4,2408
772,4,2408
773,4,2408
774,4,2409
775,4,2409
776,4,2409
777,4,2409
778,4,2409
779,4,2409
780,4,2409
781,4,2409
782,4,2409
783,4,2409
784,4,2409
785,4,2409
786,4,2409
787,4,2409
788,4,2408
789,4,2408
790,4,2408
791,4,2408
792,4,2408
793,4,2408
794,4,2408
795,4,2408
796,4,2408
797,4,2408
798,4,2408
799,4,2409
800,4,2408
801,4,2408
802,4,2408
803,4,2408
804,4,2407
805,4,2407
806,4,2407
807,4,2407
808,4,2407
809,4,2407
810,4,2407
811,4,2407
812,4,2407
813,4,2407
814,4,2407
815,4,2407
816,4,2407
817,4,2407
818,4,2407
819,4,2407
820,4,2407
821,4,2407
822,4,2406
823,4,2407
824,4,2407
825,4,2407
826,4,2407
827,4,2407
828,4,2407
829,4,2407
830,4,2407
831,4,2406
832,4,2406
833,4,2406
834,4,2406
835,4,2406
836,4,2406
837,4,2406
838,4,2406
839,4,2407
840,4,2406
841,4,2406
842,4,2406
843,4,2406
844,4,2406
845,4,2406
846,4,2406
847,4,2406
848,4,2406
849,4,2406
850,4,2406
851,4,2406
852,4,2406
853,4,2406
854,4,2406
855,4,2406
856,4,2406
857,4,2406
858,4,2405
859,4,2405
860,4,2405
861,4,2405
862,4,2405
863,4,2405
864,4,2405
865,4,2405
866,4,2405
867,4,2405
868,4,2405
869,4,2405
870,4,2405
871,4,2405
872,4,2405
873,4,2405
874,4,2405
875,4,2405
876,4,2404
877,4,2404
878,4,2404
879,4,2404
880,4,2404
881,4,2404
882,4,2404
883,4,2403
884,4,2403
885,4,2403
886,4,2403
887,4,2403
888,4,2404
889,4,2404
890,4,2404
891,4,2404
892,4,2404
893,4,2404
894,4,2404
895,4,2404
896,4,2404
897,4,2404
898,4,2404
899,4,2404
900,4,2404
901,4,2403
902,4,2403
903,4,2404
904,4,2404
905,4,2404
906,4,2404
907,4,2403
908,4,2403
909,4,2403
910,4,2403
911,4,2403
912,4,2403
913,4,2403
914,4,2403
915,4,2403
916,4,2403
917,4,2403
918,4,2403
919,4,2403
920,4,2403
921,4,2403
922,4,2403
923,4,2404
924,4,2404
925,4,2404
926,4,2402
927,4,2402
928,4,2402
929,4,2402
930,4,2402
931,4,2402
932,4,2402
933,4,2402
934,4,2402
935,4,2402
936,4,2402
937,4,2403
938,4,2403
939,4,2403
940,4,2403
941,4,2402
942,4,2402
943,4,2402
944,4,2402
945,4,2402
946,4,2402
947,4,2402
948,4,2405
949,4,2405
950,4,2405
951,4,2405
952,4,2405
953,4,2405
954,4,2405
955,4,2405
956,4,2405
957,4,2405
958,4,2405
959,4,2405
960,4,2405
961,4,2405
962,4,2405
963,4,2405
964,4,2405
965,4,2402
966,4,2402
967,4,2402
968,4,2402
969,4,2402
970,4,2402
971,4,2402
972,4,2402
973,4,2403
974,4,2403
975,4,2403
976,4,2403
977,4,2402
978,4,2402
979,4,2402
980,4,2402
981,4,2402
982,4,2402
983,4,2402
984,4,2402
985,4,2402
986,4,2402
987,4,2402
988,4,2402
989,4,2402
990,4,2402
991,4,2402
992,4,2402
993,4,2402
994,4,2401
995,4,2401
996,4,2402
997,4,2402
998,4,2403
999,4,2403
1000,4,2402
1001,4,2402
1002,4,2401
1003,4,2401
1004,4,2401
1005,4,2403
1006,4,2401
1007,4,2401
1008,4,2401
1009,4,2401
1010,4,2401
1011,4,2401
1012,4,2401
1013,4,2401
1014,4,2401
1015,4,2401
1016,4,2401
1017,4,2401
1018,4,2401
1019,4,2401
1020,4,2401
1021,4,2401
1022,4,2401
1023,4,2401
1024,4,2401
1025,4,2401
1026,4,2401
1027,4,2401
1028,4,2401
1029,4,2401
1030,4,2401
1031,4,2401
1032,4,2401
1033,4,2401
1034,4,2401
1035,4,2401
1036,4,2401
1037,4,2401
1038,4,2401
1039,4,2401
1040,5,2101
1041,5,2102
1042,5,2102
1043,5,2102
1044,5,2102
1045,5,2102
1046,5,2102
1047,5,2102
1048,5,2102
1049,5,2101
1050,5,2101
1051,5,2102
1052,5,2102
1053,5,2102
1054,5,2101
1055,5,2101
1056,5,2101
1057,5,2101
1058,5,2101
1059,5,2101
1060,5,2101
1061,5,2101
1062,5,2101
1063,5,2101
1064,5,2101
1065,5,2101
1066,5,2101
1067,5,2101
1068,5,2101
1069,5,2101
1070,5,2101
1071,5,2101
1072,5,2101
1073,5,2101
1074,5,2102
1075,5,2101
1076,5,2102
1077,5,2102
1078,5,2102
1079,5,2102
1080,5,2102
1081,5,2102
1082,5,2102
1083,5,2102
1084,5,2102
1085,5,2102
1086,5,2102
1087,5,2102
1088,5,2102
1089,5,2102
1090,5,2102
1091,5,2103
1092,5,2103
1093,5,2103
1094,5,2103
1095,5,2103
1096,5,2103
1097,5,2103
1098,5,2106
1099,5,2106
1100,5,2106
1101,5,2106
1102,5,2106
1103,5,2106
1104,5,2106
1105,5,2106
1106,5,2106
1107,5,2106
1108,5,2106
1109,5,2106
1110,5,2106
1111,5,2106
1112,5,2106
1113,5,2106
1114,5,2106
1115,5,2106
1116,5,2106
1117,5,2106
1118,5,2106
1119,5,2103
1120,5,2103
1121,5,2103
1122,5,2103
1123,5,2103
1124,5,2103
1125,5,2103
1126,5,2103
1127,5,2103
1128,5,2103
1129,5,2103
1130,5,2103
1131,5,2104
1132,5,2104
1133,5,2104
1134,5,2104
1135,5,2104
1136,5,2104
1137,5,2104
1138,5,2104
1139,5,2104
1140,5,2104
1141,5,2104
1142,5,2104
1143,5,2104
1144,5,2104
1145,5,2104
1146,5,2104
1147,5,2104
1148,5,2104
1149,5,2104
1150,5,2104
1151,5,2104
1152,5,2104
1153,5,2104
1154,5,2104
1155,5,2104
1156,5,2104
1157,5,2104
1158,5,2104
1159,5,2104
1160,5,2104
1161,5,2105
1162,5,2105
1163,5,2104
1164,5,2105
1165,5,2105
1166,5,2105
1167,5,2105
1168,5,2105
1169,5,2105
1170,5,2105
1171,5,2105
1172,5,2105
1173,5,2105
1174,5,2105
1175,5,2105
1176,5,2105
1177,5,2108
1178,5,2108
1179,5,2108
1180,5,2108
1181,5,2108
1182,5,2108
1183,5,2108
1184,5,2108
1185,5,2108
1186,5,2108
1187,5,2108
1188,5,2108
1189,5,2107
1190,5,2107
1191,5,2107
1192,5,2107
1193,5,2107
1194,5,2107
1195,5,2106
1196,5,2107
1197,5,2107
1198,5,2107
1199,5,2107
1200,5,2107
1201,5,2107
1202,5,2107
1203,5,2107
1204,5,2107
1205,5,2107
1206,5,2107
1207,5,2107
1208,5,2107
1209,5,2107
1210,5,2107
1211,6,1301
1212,6,1301
1213,6,1301
1214,6,1301
1215,6,1301
1216,6,1301
1217,6,1301
1218,6,1301
1219,6,1301
1220,6,1301
1221,6,1301
1222,6,1301
1223,6,1301
1224,6,1301
1225,6,1301
1226,6,1301
1227,6,1301
1228,6,1301
1229,6,1301
1230,6,1301
1231,6,1301
1232,6,1301
1233,6,1301
1234,6,1301
1235,6,1301
1236,6,1301
1237,6,1301
1238,6,1301
1239,6,1301
1240,6,1301
1241,6,1301
1242,6,1301
1243,6,1301
1244,6,1301
1245,6,1301
1246,6,1301
1247,6,1302
1248,6,1302
1249,6,1302
1250,6,1302
1251,6,1302
1252,6,1302
1253,6,1302
1254,6,1302
1255,6,1302
1256,6,1302
1257,6,1302
1258,6,1302
1259,6,1302
1260,6,1302
1261,6,1302
1262,6,1302
1263,6,1302
1264,6,1302
1265,6,1302
1266,6,1302
1267,6,1302
1268,6,1302
1269,6,1302
1270,6,1302
1271,6,1303
1272,6,1303
1273,6,1303
1274,6,1303
1275,6,1303
1276,6,1303
1277,6,1303
1278,6,1303
1279,6,1303
1280,6,1303
1281,6,1303
1282,6,1303
1283,6,1303
1284,6,1303
1285,6,1303
1286,6,1303
1287,6,1303
1288,6,1303
1289,6,1303
1290,6,1303
1291,7,1000
1292,7,1000
1293,7,1000
1294,7,1000
1295,7,1000
1296,7,1000
1297,7,1000
1298,7,1000
1299,7,1000
1300,7,1000
1301,7,1000
1302,7,1000
1303,7,1000
1304,7,1000
1305,7,1000
1306,7,1000
1307,7,1000
1308,7,1000
1309,7,1000
1310,7,1000
1311,7,1000
1312,7,1000
1313,7,1000
1314,7,1000
1315,7,1000
1316,7,1000
1317,7,1000
1318,8,1101
1319,8,1101
1320,8,1101
1321,8,1101
1322,8,1101
1323,8,1101
1324,8,1101
1325,8,1102
1326,8,1102
1327,8,1102
1328,8,1101
1329,8,1102
1330,8,1102
1331,8,1102
1332,8,1102
1333,8,1102
1334,8,1102
1335,8,1102
1336,8,1102
1337,8,1102
1338,8,1102
1339,8,1102
1340,8,1102
1341,8,1102
1342,8,1102
1343,8,1102
1344,8,1102
1345,8,1102
1346,8,1102
1347,8,1102
1348,8,1103
1349,8,1103
1350,8,1103
1351,8,1103
1352,8,1103
1353,8,1101
1354,8,1101
1355,8,1103
1356,8,1103
1357,8,1103
1358,8,1103
1359,8,1103
1360,8,1103
1361,8,1103
1362,8,1103
1363,8,1103
1364,8,1103
1365,8,1103
1366,8,1103
1367,8,1101
1368,8,1101
1369,8,1103
1370,8,1103
1371,8,1103
1372,8,1103
1373,8,1103
1374,8,1103
1375,8,1103
1376,8,1103
1377,8,1103
1378,8,1103
1379,8,1103
1380,8,1103
1381,8,1103
1382,8,1103
1383,8,1101
1384,8,1101
1385,8,1101
1386,8,1101
1387,8,1101
1388,8,1101
1389,8,1101
1390,8,1101
1391,8,1101
1392,8,1101
1393,8,1101
1394,8,1101
1395,8,1101
1396,8,1101
1397,8,1101
1398,8,1101
1399,8,1101
1400,8,1101
1401,8,1101
1402,8,1101
1403,8,1101
1404,9,1201
1405,9,1201
1406,9,1201
1407,9,1201
1408,9,1201
1409,9,1201
1410,9,1201
1411,9,1201
1412,9,1201
1413,9,1201
1414,9,1201
1415,9,1201
1416,9,1201
1417,9,1201
1418,9,1201
1419,9,1202
1420,9,1202
1421,9,1201
1422,9,1201
1423,9,1201
1424,9,1201
1425,9,1201
1426,9,1202
1427,9,1202
1428,9,1202
1429,9,1202
1430,9,1202
1431,9,1202
1432,9,1202
1433,9,1202
1434,9,1201
1435,9,1202
1436,9,1202
1437,9,1202
1438,9,1202
1439,9,1202
1440,9,1202
1441,9,1202
1442,9,1202
1443,9,1202
1444,9,1202
1445,9,1202
1446,9,1202
1447,9,1202
1448,9,1202
1449,9,1202
1450,9,1202
1451,9,1202
1452,9,1202
1453,9,1201
1454,9,1201
